[33m2022-07-19 09:44:12[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 28432 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:53:04[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.431 seconds (JVM running for 3.101)
[0;39m[33m2022-07-19 16:53:10[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 40064 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:53:10[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:53:12[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:53:12[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:53:12[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.511 seconds (JVM running for 3.218)
[0;39m[33m2022-07-19 16:54:04[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:54:04[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:55:38[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown ...
[0;39m[33m2022-07-19 16:55:38[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks服务开始关闭
[0;39m[33m2022-07-19 17:08:04[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 44696 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 17:08:04[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-07-19 17:08:05[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:67[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-19 17:08:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:9000 and adress:0.0.0.0 proxy type:socks
[0;39m[33m2022-07-19 17:08:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.928 seconds (JVM running for 3.749)
[0;39m[33m2022-07-19 17:08:42[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 41316 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 17:08:42[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 17:08:44[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 17:08:44[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:08:44[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 17:08:44[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.537 seconds (JVM running for 3.234)
[0;39m[33m2022-07-19 17:10:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:55[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:55[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:57[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:57[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:10:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:10:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:01[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:01[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:16[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:16[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:19[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:19[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:22[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:22[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:24[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:24[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:27[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:27[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:29[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:29[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:32[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:32[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:32[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:32[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 17:11:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 17:11:37[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
